# dirb http://127.0.0.1 -p http://rabbit.htb.local:8080

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Sep 22 23:46:39 2019
URL_BASE: http://127.0.0.1/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
PROXY: http://rabbit.htb.local:8080

-----------------

GENERATED WORDS: 4612                                                          
==> DIRECTORY: http://127.0.0.1/joomla/administrator/language/                                                                                                        
==> DIRECTORY: http://127.0.0.1/joomla/administrator/logs/                                                                                                            
==> DIRECTORY: http://127.0.0.1/joomla/administrator/Logs/                                                                                                            
+ http://127.0.0.1/joomla/administrator/lpt1 (CODE:403|SIZE:319)                                                                                                      
+ http://127.0.0.1/joomla/administrator/lpt2 (CODE:403|SIZE:319)                                                                                                      
==> DIRECTORY: http://127.0.0.1/joomla/administrator/modules/                                                                                                         
+ http://127.0.0.1/joomla/administrator/nul (CODE:403|SIZE:318)                                                                                                       
+ http://127.0.0.1/joomla/administrator/prn (CODE:403|SIZE:318)                                                                                                       
==> DIRECTORY: http://127.0.0.1/joomla/administrator/templates/                                                                                                       
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/bin/ ----
+ http://127.0.0.1/joomla/bin/aux (CODE:403|SIZE:308)                                                                                                                 
+ http://127.0.0.1/joomla/bin/com1 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/bin/com2 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/bin/com3 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/bin/con (CODE:403|SIZE:308)                                                                                                                 
+ http://127.0.0.1/joomla/bin/index (CODE:200|SIZE:31)                                                                                                                
+ http://127.0.0.1/joomla/bin/Index (CODE:200|SIZE:31)                                                                                                                
+ http://127.0.0.1/joomla/bin/index.html (CODE:200|SIZE:31)                                                                                                           
+ http://127.0.0.1/joomla/bin/lpt1 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/bin/lpt2 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/bin/nul (CODE:403|SIZE:308)                                                                                                                 
+ http://127.0.0.1/joomla/bin/prn (CODE:403|SIZE:308)                                                                                                                 
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/cache/ ----
+ http://127.0.0.1/joomla/cache/aux (CODE:403|SIZE:310)                                                                                                               
+ http://127.0.0.1/joomla/cache/com1 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/cache/com2 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/cache/com3 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/cache/con (CODE:403|SIZE:310)                                                                                                               
+ http://127.0.0.1/joomla/cache/index (CODE:200|SIZE:31)                                                                                                              
+ http://127.0.0.1/joomla/cache/Index (CODE:200|SIZE:31)                                                                                                              
+ http://127.0.0.1/joomla/cache/index.html (CODE:200|SIZE:31)                                                                                                         
+ http://127.0.0.1/joomla/cache/lpt1 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/cache/lpt2 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/cache/nul (CODE:403|SIZE:310)                                                                                                               
+ http://127.0.0.1/joomla/cache/prn (CODE:403|SIZE:310)                                                                                                               
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/components/ ----
+ http://127.0.0.1/joomla/components/aux (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/components/com1 (CODE:403|SIZE:316)                                                                                                         
+ http://127.0.0.1/joomla/components/com2 (CODE:403|SIZE:316)                                                                                                         
+ http://127.0.0.1/joomla/components/com3 (CODE:403|SIZE:316)                                                                                                         
+ http://127.0.0.1/joomla/components/con (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/components/index (CODE:200|SIZE:31)                                                                                                         
+ http://127.0.0.1/joomla/components/Index (CODE:200|SIZE:31)                                                                                                         
+ http://127.0.0.1/joomla/components/index.html (CODE:200|SIZE:31)                                                                                                    
+ http://127.0.0.1/joomla/components/lpt1 (CODE:403|SIZE:316)                                                                                                         
+ http://127.0.0.1/joomla/components/lpt2 (CODE:403|SIZE:316)                                                                                                         
+ http://127.0.0.1/joomla/components/nul (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/components/prn (CODE:403|SIZE:315)                                                                                                          
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/images/ ----
+ http://127.0.0.1/joomla/images/aux (CODE:403|SIZE:311)                                                                                                              
==> DIRECTORY: http://127.0.0.1/joomla/images/banners/                                                                                                                
+ http://127.0.0.1/joomla/images/com1 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/images/com2 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/images/com3 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/images/con (CODE:403|SIZE:311)                                                                                                              
==> DIRECTORY: http://127.0.0.1/joomla/images/headers/                                                                                                                
+ http://127.0.0.1/joomla/images/index (CODE:200|SIZE:31)                                                                                                             
+ http://127.0.0.1/joomla/images/Index (CODE:200|SIZE:31)                                                                                                             
+ http://127.0.0.1/joomla/images/index.html (CODE:200|SIZE:31)                                                                                                        
+ http://127.0.0.1/joomla/images/lpt1 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/images/lpt2 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/images/nul (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/images/prn (CODE:403|SIZE:311)                                                                                                              
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/Images/ ----
+ http://127.0.0.1/joomla/Images/aux (CODE:403|SIZE:311)                                                                                                              
==> DIRECTORY: http://127.0.0.1/joomla/Images/banners/                                                                                                                
+ http://127.0.0.1/joomla/Images/com1 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/Images/com2 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/Images/com3 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/Images/con (CODE:403|SIZE:311)                                                                                                              
==> DIRECTORY: http://127.0.0.1/joomla/Images/headers/                                                                                                                
+ http://127.0.0.1/joomla/Images/index (CODE:200|SIZE:31)                                                                                                             
+ http://127.0.0.1/joomla/Images/Index (CODE:200|SIZE:31)                                                                                                             
+ http://127.0.0.1/joomla/Images/index.html (CODE:200|SIZE:31)                                                                                                        
+ http://127.0.0.1/joomla/Images/lpt1 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/Images/lpt2 (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/Images/nul (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/Images/prn (CODE:403|SIZE:311)                                                                                                              
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/includes/ ----
+ http://127.0.0.1/joomla/includes/aux (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/includes/com1 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/includes/com2 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/includes/com3 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/includes/con (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/includes/framework (CODE:200|SIZE:0)                                                                                                        
+ http://127.0.0.1/joomla/includes/index (CODE:200|SIZE:31)                                                                                                           
+ http://127.0.0.1/joomla/includes/Index (CODE:200|SIZE:31)                                                                                                           
+ http://127.0.0.1/joomla/includes/index.html (CODE:200|SIZE:31)                                                                                                      
+ http://127.0.0.1/joomla/includes/lpt1 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/includes/lpt2 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/includes/nul (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/includes/prn (CODE:403|SIZE:313)                                                                                                            
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/language/ ----
+ http://127.0.0.1/joomla/language/aux (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/language/com1 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/language/com2 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/language/com3 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/language/con (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/language/index (CODE:200|SIZE:31)                                                                                                           
+ http://127.0.0.1/joomla/language/Index (CODE:200|SIZE:31)                                                                                                           
+ http://127.0.0.1/joomla/language/index.html (CODE:200|SIZE:31)                                                                                                      
+ http://127.0.0.1/joomla/language/lpt1 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/language/lpt2 (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/language/nul (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/language/prn (CODE:403|SIZE:313)                                                                                                            
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/layouts/ ----
+ http://127.0.0.1/joomla/layouts/aux (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/layouts/com1 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/layouts/com2 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/layouts/com3 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/layouts/con (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/layouts/index (CODE:200|SIZE:31)                                                                                                            
+ http://127.0.0.1/joomla/layouts/Index (CODE:200|SIZE:31)                                                                                                            
+ http://127.0.0.1/joomla/layouts/index.html (CODE:200|SIZE:31)                                                                                                       
==> DIRECTORY: http://127.0.0.1/joomla/layouts/joomla/                                                                                                                
==> DIRECTORY: http://127.0.0.1/joomla/layouts/libraries/                                                                                                             
+ http://127.0.0.1/joomla/layouts/lpt1 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/layouts/lpt2 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/layouts/nul (CODE:403|SIZE:312)                                                                                                             
==> DIRECTORY: http://127.0.0.1/joomla/layouts/plugins/                                                                                                               
+ http://127.0.0.1/joomla/layouts/prn (CODE:403|SIZE:312)                                                                                                             
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/libraries/ ----
+ http://127.0.0.1/joomla/libraries/aux (CODE:403|SIZE:314)                                                                                                           
==> DIRECTORY: http://127.0.0.1/joomla/libraries/cms/                                                                                                                 
==> DIRECTORY: http://127.0.0.1/joomla/libraries/CMS/                                                                                                                 
+ http://127.0.0.1/joomla/libraries/com1 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/libraries/com2 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/libraries/com3 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/libraries/con (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/libraries/import (CODE:200|SIZE:0)                                                                                                          
+ http://127.0.0.1/joomla/libraries/index (CODE:200|SIZE:31)                                                                                                          
+ http://127.0.0.1/joomla/libraries/Index (CODE:200|SIZE:31)                                                                                                          
+ http://127.0.0.1/joomla/libraries/index.html (CODE:200|SIZE:31)                                                                                                     
==> DIRECTORY: http://127.0.0.1/joomla/libraries/joomla/                                                                                                              
==> DIRECTORY: http://127.0.0.1/joomla/libraries/legacy/                                                                                                              
+ http://127.0.0.1/joomla/libraries/loader (CODE:200|SIZE:0)                                                                                                          
+ http://127.0.0.1/joomla/libraries/lpt1 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/libraries/lpt2 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/libraries/nul (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/libraries/prn (CODE:403|SIZE:314)                                                                                                           
==> DIRECTORY: http://127.0.0.1/joomla/libraries/src/                                                                                                                 
+ http://127.0.0.1/joomla/libraries/vendor (CODE:403|SIZE:317)                                                                                                        
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/media/ ----
+ http://127.0.0.1/joomla/media/aux (CODE:403|SIZE:310)                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/media/cms/                                                                                                                     
==> DIRECTORY: http://127.0.0.1/joomla/media/CMS/                                                                                                                     
+ http://127.0.0.1/joomla/media/com1 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/media/com2 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/media/com3 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/media/con (CODE:403|SIZE:310)                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/media/contacts/                                                                                                                
==> DIRECTORY: http://127.0.0.1/joomla/media/editors/                                                                                                                 
+ http://127.0.0.1/joomla/media/index (CODE:200|SIZE:31)                                                                                                              
+ http://127.0.0.1/joomla/media/Index (CODE:200|SIZE:31)                                                                                                              
+ http://127.0.0.1/joomla/media/index.html (CODE:200|SIZE:31)                                                                                                         
+ http://127.0.0.1/joomla/media/lpt1 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/media/lpt2 (CODE:403|SIZE:311)                                                                                                              
==> DIRECTORY: http://127.0.0.1/joomla/media/mailto/                                                                                                                  
==> DIRECTORY: http://127.0.0.1/joomla/media/media/                                                                                                                   
==> DIRECTORY: http://127.0.0.1/joomla/media/Media/                                                                                                                   
+ http://127.0.0.1/joomla/media/nul (CODE:403|SIZE:310)                                                                                                               
+ http://127.0.0.1/joomla/media/prn (CODE:403|SIZE:310)                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/media/system/                                                                                                                  
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/Media/ ----
+ http://127.0.0.1/joomla/Media/aux (CODE:403|SIZE:310)                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/Media/cms/                                                                                                                     
==> DIRECTORY: http://127.0.0.1/joomla/Media/CMS/                                                                                                                     
+ http://127.0.0.1/joomla/Media/com1 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/Media/com2 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/Media/com3 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/Media/con (CODE:403|SIZE:310)                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/Media/contacts/                                                                                                                
==> DIRECTORY: http://127.0.0.1/joomla/Media/editors/                                                                                                                 
+ http://127.0.0.1/joomla/Media/index (CODE:200|SIZE:31)                                                                                                              
+ http://127.0.0.1/joomla/Media/Index (CODE:200|SIZE:31)                                                                                                              
+ http://127.0.0.1/joomla/Media/index.html (CODE:200|SIZE:31)                                                                                                         
+ http://127.0.0.1/joomla/Media/lpt1 (CODE:403|SIZE:311)                                                                                                              
+ http://127.0.0.1/joomla/Media/lpt2 (CODE:403|SIZE:311)                                                                                                              
==> DIRECTORY: http://127.0.0.1/joomla/Media/mailto/                                                                                                                  
==> DIRECTORY: http://127.0.0.1/joomla/Media/media/                                                                                                                   
==> DIRECTORY: http://127.0.0.1/joomla/Media/Media/                                                                                                                   
+ http://127.0.0.1/joomla/Media/nul (CODE:403|SIZE:310)                                                                                                               
+ http://127.0.0.1/joomla/Media/prn (CODE:403|SIZE:310)                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/Media/system/                                                                                                                  
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/modules/ ----
+ http://127.0.0.1/joomla/modules/aux (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/modules/com1 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/modules/com2 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/modules/com3 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/modules/con (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/modules/index (CODE:200|SIZE:31)                                                                                                            
+ http://127.0.0.1/joomla/modules/Index (CODE:200|SIZE:31)                                                                                                            
+ http://127.0.0.1/joomla/modules/index.html (CODE:200|SIZE:31)                                                                                                       
+ http://127.0.0.1/joomla/modules/lpt1 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/modules/lpt2 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/modules/nul (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/modules/prn (CODE:403|SIZE:312)                                                                                                             
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/plugins/ ----
==> DIRECTORY: http://127.0.0.1/joomla/plugins/authentication/                                                                                                        
+ http://127.0.0.1/joomla/plugins/aux (CODE:403|SIZE:312)                                                                                                             
==> DIRECTORY: http://127.0.0.1/joomla/plugins/captcha/                                                                                                               
+ http://127.0.0.1/joomla/plugins/com1 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/plugins/com2 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/plugins/com3 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/plugins/con (CODE:403|SIZE:312)                                                                                                             
==> DIRECTORY: http://127.0.0.1/joomla/plugins/content/                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/plugins/Content/                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/plugins/editors/                                                                                                               
==> DIRECTORY: http://127.0.0.1/joomla/plugins/extension/                                                                                                             
==> DIRECTORY: http://127.0.0.1/joomla/plugins/fields/                                                                                                                
+ http://127.0.0.1/joomla/plugins/index (CODE:200|SIZE:31)                                                                                                            
+ http://127.0.0.1/joomla/plugins/Index (CODE:200|SIZE:31)                                                                                                            
+ http://127.0.0.1/joomla/plugins/index.html (CODE:200|SIZE:31)                                                                                                       
==> DIRECTORY: http://127.0.0.1/joomla/plugins/installer/                                                                                                             
+ http://127.0.0.1/joomla/plugins/lpt1 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/plugins/lpt2 (CODE:403|SIZE:313)                                                                                                            
+ http://127.0.0.1/joomla/plugins/nul (CODE:403|SIZE:312)                                                                                                             
+ http://127.0.0.1/joomla/plugins/prn (CODE:403|SIZE:312)                                                                                                             
==> DIRECTORY: http://127.0.0.1/joomla/plugins/search/                                                                                                                
==> DIRECTORY: http://127.0.0.1/joomla/plugins/Search/                                                                                                                
==> DIRECTORY: http://127.0.0.1/joomla/plugins/system/                                                                                                                
==> DIRECTORY: http://127.0.0.1/joomla/plugins/user/                                                                                                                  
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/templates/ ----
+ http://127.0.0.1/joomla/templates/aux (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/templates/com1 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/templates/com2 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/templates/com3 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/templates/con (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/templates/index (CODE:200|SIZE:31)                                                                                                          
+ http://127.0.0.1/joomla/templates/Index (CODE:200|SIZE:31)                                                                                                          
+ http://127.0.0.1/joomla/templates/index.html (CODE:200|SIZE:31)                                                                                                     
+ http://127.0.0.1/joomla/templates/lpt1 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/templates/lpt2 (CODE:403|SIZE:315)                                                                                                          
+ http://127.0.0.1/joomla/templates/nul (CODE:403|SIZE:314)                                                                                                           
+ http://127.0.0.1/joomla/templates/prn (CODE:403|SIZE:314)                                                                                                           
==> DIRECTORY: http://127.0.0.1/joomla/templates/system/                                                                                                              
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/tmp/ ----
+ http://127.0.0.1/joomla/tmp/aux (CODE:403|SIZE:308)                                                                                                                 
+ http://127.0.0.1/joomla/tmp/com1 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/tmp/com2 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/tmp/com3 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/tmp/con (CODE:403|SIZE:308)                                                                                                                 
+ http://127.0.0.1/joomla/tmp/index (CODE:200|SIZE:31)                                                                                                                
+ http://127.0.0.1/joomla/tmp/Index (CODE:200|SIZE:31)                                                                                                                
+ http://127.0.0.1/joomla/tmp/index.html (CODE:200|SIZE:31)                                                                                                           
+ http://127.0.0.1/joomla/tmp/lpt1 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/tmp/lpt2 (CODE:403|SIZE:309)                                                                                                                
+ http://127.0.0.1/joomla/tmp/nul (CODE:403|SIZE:308)                                                                                                                 
+ http://127.0.0.1/joomla/tmp/prn (CODE:403|SIZE:308)            
